,id,label,tweet
5809,5810,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
23916,23917,0,how i'd love to try the real deal - closest for me is starbucks chai   @user @user #natgeotravelchat
7314,7315,0, @user just waiting for john mccain to announce he is suspending his campaign and headed to orlando to solve the domestic terrorist câ¦
25706,25707,0,"on top of sharing an email account, my parents also share one phone charger...  "
12609,12610,0,gooooooood morning!   #wednesday #fnu! make it a great one! #wednesdaywisdom #myfnunow #wegotyoucovered 
649,650,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
12910,12911,0, @user teams ready to go! #dvhsskitrip2017 #skirossendale   #195daystogo 
2267,2268,0,yes ð #glastonbury on monday to be a steward for the week with #oxfam   #glastonbury2016 
10629,10630,0,ð   general knowledge quiz â set fifty three  
15055,15056,0,  new week ! time to sparkle and shine #ff #legacyhotels #labadibeachhotel #accra #ghana @user 
79,80,0,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
14810,14811,0,finally got through season 1 of @user now onto season 2!!! #got   
31366,31367,0, @user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
19940,19941,0,twitter mentions for american folk a museum:  -  @user fun cloudy day. #summer #summerinnyc   ...
3463,3464,0,#babies   aveeno baby gentle conditioning shampoo - 12 ounce  #bouncingbaby
19165,19166,1,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
8491,8492,0,thoughts are with florida today  
31435,31436,0,"after an hour of walking and looking for something i could buy, i just ended up with these. ð   "
22158,22159,0,happy bihday to me! thank tiu @user for the wonderful weekend!! #bihday   #hukilauâ¦ 
31341,31342,1,zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil 
837,838,0,have a nice life. i'm done trying to be in it.   #lovequotes
9576,9577,0, @user #hope everyone has a   #naked #saturday! :-)
12717,12718,1,#paladino ... what can i label him as ..that hasn't been said before? ... just #shameful for a #public servant to hâ¦ 
22319,22320,0,i like being on #holiday! #lazyday   #selfie #instaselfie #sorrynotsorry #poser 
30806,30807,0,vintage anchor necklace &amp; pendant 31... gbp 8.99 get here:  #shop #cool   #home #fun 
27930,27931,0,@user where did the bocconcini salad go? it seems to be missing from your menu   
17755,17756,0,post bihday gift :)))) happy bihday to meeeeee ððð  â¦ 
18156,18157,1,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ "
75,76,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
16886,16887,0,only gone and passed my driving test (first time).   #driver 
28406,28407,1,@user just pre-ordered this. it sounds a really great book 
19328,19329,0,iloveyouð#osiruco #love #darling #gorira #sion#mylove   
22711,22712,0,@user @user @user @user can't wait till green leaf comes out its gonna be a nail bitter for sure  ð
21243,21244,0,when husband surprises you with flowers! #lilies #justlikethat   @ oberoi splendor at jvâ¦ 
25692,25693,0,packing problems! yes i'm finally packing. #festival   #metal #rockchick #metalheadâ¦ 
26295,26296,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
15313,15314,0,thanks mum #bihday #18yearsold #roses #gift   #ootd #dress #plateforme #love #imsohappy 
27739,27740,0, @user that feeling that rain gives you.. #bestfeeling   #cuddlingweather #netflixandchill ððð¤
333,334,0,  #juneteenth #independenceday #food4thought #rich #ancestral #heritage @ independence hall 
24457,24458,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
509,510,0,@user i'm #gameready for forza horizon on the pc! what a time we live in...  
30534,30535,0,i ð friday nights!! ð #fridays   #weekend
29823,29824,0, @user whoa. what a cute &amp; quaint trump rally. lol. #delegaterevolt #dumptrump   @user @user @user  
28471,28472,0,aww yeah it's all good bing bong bing bong   
2634,2635,0,watch our facebook page a new competition will be posted this afternoon!!   #tgif #fridayfeeling
11541,11542,0,epitome of my life. ððð   #eh? #weirdkid 
23542,23543,0, @user a   #elephant goes for a swim   
7011,7012,0,follow your #hea and be   â¤ 
4069,4070,0,good morningðâ¨ð¶    #nack5 #raji795 #raychell  
12306,12307,1,carl paladino needs to lose his school board seat. what a disgusting  #pig
2645,2646,0,how am i supposed to get a 6 pack when i can't stop eating pizza ð   thoughts
6225,6226,0,mood =   ð»
16177,16178,0,yes! it's just that simple. you control you. 
29033,29034,0, @user #chroniclescontinues that moment when @user steals my favorite color and then asks if im   with her. #what #â¦
31253,31254,0,at least my tummy's   #nbafinals2016 #sushi #dinner 
20001,20002,0,@user if we could get on the bus we would leave the car at home never can get on the bus  
13280,13281,0, &amp;loveland #vive #sueÃ±a #cree #atrevete #sefeliz ð 
5722,5723,0,  11th year anniversary of michael jackson's vindication! 
6816,6817,0," @user for the fact that you keep watching,  makes it more interesting "
21710,21711,0,today's learning : loving him means doing what his said ð   #blessed #savedbygrace ìì~
16782,16783,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
1380,1381,0,"#neco: really   cuz niggas i know what am writing, but still amma keep praying god almight"
27002,27003,0,oh wow! #unbelievableteckers ð¦â½ï¸ð²  #engvwal    
1690,1691,0,ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ 
20870,20871,0,"it's sunday switch off and tune in. take a walk, listen, feel, smell, hear and touch.   "
6893,6894,0, @user the time when i met the most talented n stylish actress  #priyankachopra #pc #nc #samelook #black   #moment ð 
28035,28036,0,a take no prisoners attitude is okay when it comes to murderers. all people and organizations should be accountable if a murder occurs  
6108,6109,0,bowling tournament dayyyy #bowling #tournament #team #two #1st #runner   
8793,8794,0,i love you. #love #loveyou #rose   #blue #darwing #painting #iphone #beautiful #beijing #aâ¦ 
1761,1762,0,can't believe tomorrow is our last day in new york :(   #freedomtower #broadway
20690,20691,0,saturday morning be like..    #livelife #love #nurseonduty ð½ð 
14545,14546,0, @user are you looking forward to get a   #ending #nuru #massage? 
23531,23532,0,"today's @user #lgbtleaders reunion is a reunion for me too, with friends and colleagues @user @user and mandy mcbain  "
6615,6616,0,self-doubt uninstalling... #vlicobs #xoxo #love #grace   #amen #share #passion #churchâ¦ 
6061,6062,0,waking up from a dream and having to face reality that the person you once loved so dearly went to heaven #itneverstopshuing #kosie  
14275,14276,0,@user @user ok   b/c u put the truck color
25684,25685,0,  birds collection download  #pcgameminor 
2777,2778,0,aaaaand steph still wont get his finals mvp :(  
9690,9691,0,it's a good feeling kind of day ð #smile   #loveyourself #howtobesingle 
8112,8113,0,@user dishu..!! just saw sbs saying tat u might star in ishqbaaz...!ð plzzzz confirm this news...!!!!ðð   #loveudisha
19738,19739,0, @user islam gave them a purpose in life but they left islam so now their purpose in life is to defame islam #useless  ð 
13014,13015,0,first day of my summer nursing placements tomorrow!   :))))
28464,28465,0,size small and size large only #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
5850,5851,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1170,1171,1,"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð"
19241,19242,0,i am free. #i_am #positive #affirmation     
21534,21535,0,"  look: adorable kids of nfl players wish their dad 'happy father's day': it's father's day, which means... "
9144,9145,0,booked a table @user on sunday for father's day!   isn't the word!!!!
18167,18168,0, @user phew. result. nothing like getting the all clear (not that so!)  #goodnews #fistpump  â¦ 
24025,24026,0,pray for orlando. ðð¾ our hea goes out to the family of the victims. ð°   #prayfororlandoâ¦ 
29802,29803,0,"#waltdisneyreso  should be ashamed of themselves, they knew their were alligators in that beach signs should have been up   @user"
21288,21289,0, @user republican leaders block gay-rights bill after orlando attack #sick   
24848,24849,0,this video will open your eyes to the suffering of animals    #mustwatch via @user this is so sed :(
21607,21608,0, @user are you ready? ð 
22667,22668,0,"wow a lot of  ""thumbs down""  on this video  ð¢    #ouch #hate @user #pyrocynical  #why #pulse  ð "
22816,22817,0,"looking forward to @user #e32016 conference, shame i'm working when it's on :( @user @user #xboxe3 #gaming #work   #xboxones"
31471,31472,0,just watched this with my son he saw it for the first time #ripbillybob #restinpeace #actors  #movies #tosoon 
842,843,0,so   to see @user at #tcashowroom yesterday ðð 
12435,12436,0,  @user my reading material has arrived #bookfest #inspiration #newproject
22998,22999,0, @user i like this ððð @user @user team_yogs  #instagram   #trapdut #swag #hiphopâ¦ 
230,231,0,i am legendary. #i_am #positive #affirmation     
8071,8072,0,good morning sunshine ððð£ #relax #enjoy #feelfree #myfavoriteplace #sunday   
14816,14817,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
16055,16056,0," @user hey, @user &lt;== have a   tuesday ==&gt; @user @user @user"
2670,2671,0,"@user @user phew, that's good to hear!   hedgehogs"
16171,16172,0,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  "
6050,6051,0,well said #tubes   
27336,27337,0,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user
20383,20384,0,"#refresh your mind, #delete all your problems, undo all your mistakes, and save the   moments! "
6825,6826,0," @user nah, @user when @user creates such a lie he just ignores any request to prove it is the truth.   @user"
23082,23083,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
21887,21888,0,"honey, i got nothing to lose.. &lt;3 #love #sunset #spring #skyline #beautifulday   #befree "
7613,7614,0,"if you are #not having a #good #weekend,  you #should #watch this #now  #lifehack #life #happiness   #depressed"
