,id,label,tweet
28044,28045,0,orlando nightclub shooting: police say up to 20 dead in terrorist incident #myhea   
19259,19260,0,"  but oh, so true. "
9951,9952,0,view from the hotel china_dame missnotcomplacent #hotel #miami #fun #lifted #views  â¦ 
27022,27023,0,i'm very that the 3rd licensee intends to introduce us to 4glte. cuz idk what kind of crap service is this from @user   #cross
25602,25603,0,feeling blessed- beautiful night.  #grateful #abundance   #sunset 
7996,7997,1,any other striker in the league did the same wouldnt have been disallowd #munmid 
7998,7999,0,#blink182 song #3 from their upcoming album!!   
10889,10890,0,hello there! how was your day!tuesdays !ðð ð·psquare019 .. #evenings #smiling  â¦ 
8887,8888,0,1 ððâ¤ï¸ one fucking day !!!! tomorrow will be so awesome ðð» #soundslivefeelslivecologne   @user
17020,17021,0, â #jetblue offering free flights to pulse nightclub victims' families   #blog #silver #gold #forex
13518,13519,0,it is growing  nice.  minus  2  potatoes  got  taken  #homegardening #photobomb   #summeime 
31278,31279,0,"a new chapter begins... graduation on friday, new contract staing soon and @user first game to be launched later this year  "
23728,23729,0,so saddened by the news #prayfororlando #lovewins #sunday   
24138,24139,0,@user only @user can look so stunning n yet his #eyes speaks it all! #mohenjodaro #august12th2016  !
9512,9513,0, @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ 
15856,15857,0,in your eyes are my wings and also the shore i drown in.  #oneword   #makesmewantodrink
19617,19618,0,"omg guys, my sisters wedding is in 2 weeks!! ð±ð  "
24130,24131,0,"@user too humbled to meet the american  tv actor,writer and a director   just"
8131,8132,0,happy weekend! ð#quoteoftheday #quote #mindfulness   #summer #justbe 
10867,10868,0,@user obama is utilizing a terrorist attack that killed 50 americans to push his own agenda.  
28208,28209,0,  #bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! 
29845,29846,0,after working pa of the day it's time to eat good food &amp; watch good stuff!  oitnb finally wuhuuuu! â¤ #oitnb   
25185,25186,0,nice looking gorgious 
6516,6517,0,@user @user @user too sleazy for congress! lmao and that really shouldn't be funny!  but it is.   
13439,13440,0,"@user @user and so called ""moderate muslims"" just watch and say nothing.  "
23517,23518,0,"""@user a mother can take care of ten children but sometimes ten children can't take care of mother.   "
10804,10805,1,i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up 
4198,4199,0, @user happy bihday @user see that red line sinking faster than the titanic? #weakdonald #loser   
14172,14173,0,"wednesday, june 15, 2016   "
857,858,0,2 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
10732,10733,0, @user this is like a two year old this is so immature 
4248,4249,0,@user just settling down for the final stage of the criterium du dauphine 2016 and it's not there on the itv hub.  
26907,26908,0," ""fallin in love""?:d itÂ´s pay time (:  #quintino #love #espos   #rzkgaming #competitive"
4686,4687,0,on the train to london for the day   #familydays #dayout
8064,8065,0,  hershey&amp;#174; bihday! | 
31068,31069,0,it's slowly becoming a reality. ðð½ðð  #worwic #radiology   
3238,3239,0, if you're happy and you know it!   #greengardening
21343,21344,0," @user since @user isn't with me ( ), does anyone else wanna box dye my hair?????"
987,988,1,"""no im not attracted to asian ppl bc im not asian""  what if i tell you no im not attracted to u bc im not (inse race here) hoe   "
27901,27902,0, @user happy national best friend day!   nationalbestfriendday nationalbestfriendsday â¦ 
28730,28731,0,yeah it lions good on you...i don't remember what you look like with hair lol 
15767,15768,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
6782,6783,0,paner in crime! ðð»ð #dancer #paner #love   #pride #smile #friends #princess #kingâ¦ 
5289,5290,0,you can be   no matter what happens in your #life if you donât let others #control your #attitude! ð
23606,23607,0, @user very   #blackheathstandard #summerfair ð @user @user @user @user @user 
5326,5327,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
11572,11573,0,love this little girl more then anything âºï¸ #starbucks #vanillabeanfrap #cakepop  â¦ 
7536,7537,0,bitch i wish my bestfriend would come back on some funny shit cause i'm in hs  
24504,24505,0,get your summer '16 tee now;)! it's hard to be what you hardly see! #neworders  #media.  
20259,20260,1,@user stop this 
14066,14067,0,we sure are   
31912,31913,1,i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor  
5080,5081,0,  bihday sexy girl nude mens  
4381,4382,0, @user thanks for the car parking bill @user #neveragain  
30072,30073,0, @user it's officially been 1 month and 1 day without seeing @user   #comehome
29481,29482,0,look what we found! #peterrabbit #beatrixpotter #fiftypence   #shiny #childhood #coin @user 
19471,19472,0,still relevant. still sad.  
5637,5638,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
27332,27333,0,@user  why do people still do these   
19041,19042,0,damn it. seriously. f'd up.    
13585,13586,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16498,16499,0,emtec angry birds 4 gb usb 2.0 flash dri  #emtec   #birds #4 #gb #u 
9827,9828,0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face   #sad  #latepost  #sendiri 
5520,5521,0,90% of indians tweeting about #us presidential candidates every now and then. they don't even know anything about the actual campaign.  
1253,1254,0,i work another double tomorrow #yes   #woohoo
9425,9426,0,may all you wonderful dads enjoy a   #fathersday! 
18995,18996,0,happy holidays - original (idea by flax music production) #tropicalhouse #flax   #pay #vibes #reggae #swe  
13919,13920,0,it's pretty sad when a group of people get killed and there are people who feel no sympathy for them because they're gay?  
21839,21840,0,"@user 'the ð'll come out tomorrow! bet your bottom ðµ that tomorrow, there'll be âï¸'   "
4033,4034,1,happy new year 
23913,23914,0,friends make it all better saza0385 â¤ï¸â¤ï¸â¤ï¸ #friend   
15443,15444,0,last day of school!   #finally
23884,23885,0,boys being crazy boys this morning   #fun #fatherandson #goodmorning  
23713,23714,0,can't wait for the russians to give me a good kicking on thursday  
8115,8116,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
22798,22799,0,we are. are you? via  #funnymemes #funny #girl #sassy #sosassy   #cuteâ¦ 
12894,12895,1,amateur spanking vids  against women in the workplace 
27420,27421,0,@user @user @user could someone pleeeease tell me what time i will be able to cross #ournewbridge tomorrow??  
16861,16862,0,good afternoon ! ðâï¸ðð¸ð£ð» #folauderdale #florida #usa #me #like #lifestyle #life   #dudesâ¦ 
20568,20569,0,lovely seeing @user at the flamengo fc &amp; human appeal charity dinner. practically stumbled seeing sheikh saad.  
25089,25090,0,that feeling when you finally have your life pretty much figured out ð   #life #goals #love
1869,1870,0,we are signing up for @user today!  
7201,7202,0,everyone's talking about the #yeezyboost750 and i'm still daydreaming about the 350s lololol   #butforreal #yeezyboost350alltheway
4298,4299,0,#tropical   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
27795,27796,0,mana andharilo unna common qualification ! manaki mana father's ante ishtam   father's day
7259,7260,0,#baby#memorie  #pink#me#forget#magic #feel#green#love#alone #day#stay#strong#see #we#u#home#â¦ 
13646,13647,0,i'm alone... :(   #whereareyou (at @user [pic] â 
21158,21159,0, @user nothing like walking into my office and seeing these ð¹ð·ð¼ð¸ðºð»   #flowers #nature #blessedâ¦ 
7192,7193,0,#punjab &amp;   will be indebted always to him. 
26651,26652,0,my pay is such a success ðð  
19099,19100,0,"#seattle   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
6283,6284,0," @user not only am i third wheeling at cold stone right now, but i used a buy one get one free coupon on myself.  "
13193,13194,0,look who just got an early bday present from the one and only @user   #june14 #overwatch #bestever 
14421,14422,0,keep that grind going! ðªð¼ #health   #nutrition #healthyactivelifestyle #consistencyiskeyâ¦ 
574,575,0, @user new plants from @user are here and ready for the garden at gardening know how!    
1634,1635,0,only the strong shall survive! ð±  #starwars #life   #sad #ambivalent 
6225,6226,0,mood =   ð»
23879,23880,0,men today are soft as baby shit   #manupamerica #wakeupamerica ðºð¸ðð¼
4084,4085,0,such a tragedy! #orlando #tragic    
30067,30068,0,  7 stories that made us happy this week: 7 stories that made us happy this week. 0shares. reprint. subs... 
20369,20370,0, @user how's everyone doin today? #love #instagood #me #smile #follow  #photooftheday #tbt #followme #beautiful  ... 
9046,9047,0,eek! road trip to see them tomorrow night.   #lemons #manchester #thestoneroses 
8172,8173,0,#vibrant   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
21108,21109,0,#ukraine mp &amp; kiev-1 commander says @user deny deaths of volunteers out of disrespect to fallen fighters:    
7607,7608,0,*note* a   #story will get you #sympathy but a #hard #grind_ will get you #results so #grindâ¦ 
12819,12820,0,i am remarkable. #i_am #positive #affirmation     
10001,10002,0,glover cou suya on my mind. looking at the clock like.. oh well. #slowday #friday #weekend  
7553,7554,0,lazy dayð¼ð¤ #vsco #vscocam #vscorussia #chita #girl #mood   #bw @ tchita 
27783,27784,0,congrats guys! @user @user @user @user so proud of your album release today!!   
4444,4445,0,happy father's day all #dad #day   #fathersday #followme #producer #creator #youtuberâ¦ 
1176,1177,0,  after sex amateur callsign lookup  
3464,3465,0,i am thankful for my friends. #thankful #positive     
14374,14375,0, #hpatp-recordsmanagerv8x #immediately #amreading #avalanche #seductive   #speaksfromexâ¦ 
2894,2895,0,  #fathersday greeting from my son tristan.  it's the small things fill our lives withâ¦ 
26698,26699,0,  download happy slow cooking pdf mobi epub fabio iacono: happy slow cooking principi !happy slow cookin... 
16733,16734,1,#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  
21426,21427,0, @user five honor killing cases in 24 hours in punjab and @user is more concerned with half a kilo bag or a kilo bag ar ramzanâ¦
21932,21933,0,pals. â¤ï¸ ain't no rain going to stop us. #bbq #love   
332,333,1,"@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦ "
